Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
     353: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     356: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     359: putstatic     #275                // Field TEXT_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     362: iconst_3
     363: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     366: dup
     367: iconst_0
     368: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     371: aastore
     372: dup
     373: iconst_1
     374: getstatic     #201                // Field FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     377: aastore
     378: dup
     379: iconst_2
     380: getstatic     #205                // Field GLOBALS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     383: aastore
     384: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     387: ldc_w         #277                // String core/rendertype_end_portal
     390: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     393: ldc_w         #277                // String core/rendertype_end_portal
     396: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     399: ldc           #222                // String Sampler0
     401: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     404: ldc_w         #279                // String Sampler1
     407: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     410: getstatic     #282                // Field net/minecraft/client/render/VertexFormats.POSITION:Lcom/mojang/blaze3d/vertex/VertexFormat;
     413: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     416: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     419: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     422: putstatic     #284                // Field RENDERTYPE_END_PORTAL_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     425: iconst_1
     426: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     429: dup
     430: iconst_0
     431: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     434: aastore
     435: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     438: ldc_w         #286                // String core/rendertype_clouds
     441: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     444: ldc_w         #286                // String core/rendertype_clouds
     447: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     450: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     453: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     456: getstatic     #289                // Field net/minecraft/client/render/VertexFormats.EMPTY:Lcom/mojang/blaze3d/vertex/VertexFormat;
     459: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     462: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     465: ldc_w         #291                // String CloudInfo
     468: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
     471: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     474: ldc_w         #293                // String CloudFaces
     477: getstatic     #296                // Field net/minecraft/client/gl/UniformType.TEXEL_BUFFER:Lnet/minecraft/client/gl/UniformType;
     480: getstatic     #302                // Field com/mojang/blaze3d/textures/TextureFormat.RED8I:Lcom/mojang/blaze3d/textures/TextureFormat;
     483: invokevirtual #305                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;Lcom/mojang/blaze3d/textures/TextureFormat;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     486: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     489: putstatic     #307                // Field RENDERTYPE_CLOUDS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     492: iconst_2
     493: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     496: dup
     497: iconst_0
     498: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     501: aastore
     502: dup
     503: iconst_1
     504: getstatic     #205                // Field GLOBALS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     507: aastore
     508: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     511: ldc_w         #309                // String core/rendertype_lines
     514: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     517: ldc_w         #309                // String core/rendertype_lines
     520: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     523: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     526: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     529: iconst_0
     530: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     533: getstatic     #316                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
     536: getstatic     #318                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.LINES:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     539: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     542: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     545: putstatic     #320                // Field RENDERTYPE_LINES_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     548: iconst_1
     549: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     552: dup
     553: iconst_0
     554: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     557: aastore
     558: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     561: ldc_w         #322                // String core/position_color
     564: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     567: ldc_w         #322                // String core/position_color
     570: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     573: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     576: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     579: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
     582: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     585: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     588: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     591: putstatic     #327                // Field POSITION_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     594: iconst_1
     595: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     598: dup
     599: iconst_0
     600: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     603: aastore
     604: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     607: ldc_w         #329                // String core/particle
     610: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     613: ldc_w         #329                // String core/particle
     616: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     619: ldc           #222                // String Sampler0
     621: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     624: ldc           #227                // String Sampler2
     626: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     629: getstatic     #332                // Field net/minecraft/client/render/VertexFormats.POSITION_TEXTURE_COLOR_LIGHT:Lcom/mojang/blaze3d/vertex/VertexFormat;
     632: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     635: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     638: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     641: putstatic     #334                // Field PARTICLE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     644: iconst_1
     645: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     648: dup
     649: iconst_0
     650: getstatic     #334                // Field PARTICLE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     653: aastore
     654: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     657: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     660: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     663: iconst_0
     664: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     667: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     670: putstatic     #336                // Field WEATHER_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     673: iconst_1
     674: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     677: dup
     678: iconst_0
     679: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     682: aastore
     683: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     686: ldc_w         #338                // String core/gui
     689: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     692: ldc_w         #338                // String core/gui
     695: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     698: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
     701: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     704: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
     707: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     710: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
